Date,Net asset values in currency of account (EUR)
30/09/1991,998.48
31/10/1991,1000.9
29/11/1991,981.24
30/12/1991,985.31
31/01/1992,1022.22
28/02/1992,1034.65
31/03/1992,1003.85
30/04/1992,1015.52
29/05/1992,1032.53
30/06/1992,985.89
31/07/1992,952.86
28/08/1992,921.98
30/09/1992,943.77
30/10/1992,980.6
30/11/1992,1011.18
30/12/1992,1037.4
29/01/1993,1026.81
26/02/1993,1089.89
31/03/1993,1113.24
30/04/1993,1113.03
28/05/1993,1155.85
30/06/1993,1188.08
30/07/1993,1223.85
31/08/1993,1286.45
30/09/1993,1236.68
29/10/1993,1288.72
30/11/1993,1271.57
31/12/1993,1337.74
31/01/1994,1360.94
28/02/1994,1331.53
31/03/1994,1293.56
29/04/1994,1306.13
31/05/1994,1285.57
30/06/1994,1242.33
29/07/1994,1260.09
31/08/1994,1285.05
30/09/1994,1241.64
31/10/1994,1242.19
30/11/1994,1243.47
30/12/1994,1239.47
31/01/1995,1218.68
28/02/1995,1228.65
31/03/1995,1228.51
28/04/1995,1264.55
31/05/1995,1304.73
30/06/1995,1298.2
31/07/1995,1329.42
31/08/1995,1345.36
29/09/1995,1350.67
31/10/1995,1350.7
30/11/1995,1390.62
29/12/1995,1421.9
31/01/1996,1476.77
29/02/1996,1463.29
29/03/1996,1480.06
30/04/1996,1522.43
31/05/1996,1515.84
28/06/1996,1515.81
31/07/1996,1470.45
30/08/1996,1489.01
30/09/1996,1540.74
31/10/1996,1537.26
29/11/1996,1595.2
31/12/1996,1611.73
31/01/1997,1679.02
28/02/1997,1716.53
27/03/1997,1720.03
30/04/1997,1746.68
30/05/1997,1784.37
30/06/1997,1854.67
31/07/1997,1972.39
29/08/1997,1864.5
30/09/1997,1935.92
31/10/1997,1825.59
28/11/1997,1860.82
31/12/1997,1920.92
30/01/1998,1985.59
27/02/1998,2057.56
31/03/1998,2140.32
30/04/1998,2126.2
29/05/1998,2147.26
30/06/1998,2160.32
31/07/1998,2165.87
31/08/1998,1999.22
30/09/1998,1917.41
30/10/1998,2010.94
30/11/1998,2109.67
30/12/1998,2132.87
29/01/1999,2189.31
26/02/1999,2175.17
31/03/1999,2215.2
30/04/1999,2303.94
31/05/1999,2253.65
30/06/1999,2296.28
30/07/1999,2230.59
31/08/1999,2255.44
30/09/1999,2219.32
29/10/1999,2276.05
30/11/1999,2363.16
30/12/1999,2483.05
31/01/2000,2425.33
29/02/2000,2511.56
31/03/2000,2571.48
28/04/2000,2561.75
31/05/2000,2511.83
30/06/2000,2523.61
31/07/2000,2528.58
31/08/2000,2598.1
29/09/2000,2525.81
31/10/2000,2554.34
30/11/2000,2470
29/12/2000,2441.79
31/01/2001,2492.51
28/02/2001,2357.93
30/03/2001,2307.56
30/04/2001,2408.76
31/05/2001,2411.98
29/06/2001,2368.59
31/07/2001,2316.68
31/08/2001,2196.03
28/09/2001,2043.13
31/10/2001,2118.08
30/11/2001,2212.73
31/12/2001,2238.93
31/01/2002,2231.27
28/02/2002,2218.86
29/03/2002,2268.21
30/04/2002,2186.87
31/05/2002,2137.52
28/06/2002,1993.95
31/07/2002,1846.88
30/08/2002,1861.45
30/09/2002,1655.52
31/10/2002,1775.25
29/11/2002,1850.5
31/12/2002,1736.52
31/01/2003,1667.34
28/02/2003,1624.92
31/03/2003,1591.46
30/04/2003,1704.95
30/05/2003,1734.09
30/06/2003,1781.96
31/07/2003,1824.96
29/08/2003,1864.17
30/09/2003,1807.68
31/10/2003,1884.92
28/11/2003,1889.97
31/12/2003,1937.11
30/01/2004,1977.43
27/02/2004,2004.75
31/03/2004,1991.66
30/04/2004,1980.9
31/05/2004,1966.44
30/06/2004,2008.32
30/07/2004,1975.37
31/08/2004,1978.62
30/09/2004,1993.25
29/10/2004,2016.4
30/11/2004,2047.33
31/12/2004,2086.3
31/01/2005,2108.55
28/02/2005,2137.87
31/03/2005,2129.86
29/04/2005,2096.51
31/05/2005,2181.34
30/06/2005,2236.09
29/07/2005,2285.27
31/08/2005,2280.29
30/09/2005,2347.14
31/10/2005,2304.65
30/11/2005,2375.75
30/12/2005,2429.48
31/01/2006,2468.19
28/02/2006,2500.93
31/03/2006,2527.61
28/04/2006,2517.98
31/05/2006,2416.51
30/06/2006,2423.21
31/07/2006,2439.33
31/08/2006,2493.01
29/09/2006,2542.41
31/10/2006,2602.59
30/11/2006,2601.84
29/12/2006,2662.86
31/01/2007,2693.27
28/02/2007,2653.62
30/03/2007,2673.31
30/04/2007,2734.1
31/05/2007,2811.9
29/06/2007,2790.32
31/07/2007,2713.59
31/08/2007,2717.22
28/09/2007,2739.23
31/10/2007,2774.82
30/11/2007,2686.94
31/12/2007,2656.55
31/01/2008,2459.16
29/02/2008,2406.74
31/03/2008,2340.8
30/04/2008,2442.79
30/05/2008,2468.79
30/06/2008,2269.22
31/07/2008,2255.84
29/08/2008,2311.34
30/09/2008,2144.52
31/10/2008,1948.23
28/11/2008,1872.59
31/12/2008,1857.74
30/01/2009,1777.51
27/02/2009,1640.36
31/03/2009,1695.88
30/04/2009,1867.45
29/05/2009,1916.39
30/06/2009,1910.23
31/07/2009,2030.38
31/08/2009,2094.91
30/09/2009,2138.51
30/10/2009,2094.36
30/11/2009,2128.2
31/12/2009,2217.88
29/01/2010,2179.53
26/02/2010,2193.6
31/03/2010,2301.56
30/04/2010,2303.39
31/05/2010,2240.3
30/06/2010,2203.35
30/07/2010,2265.33
31/08/2010,2239.14
30/09/2010,2302.97
29/10/2010,2335.05
30/11/2010,2330.98
31/12/2010,2399.63
31/01/2011,2413.63
28/02/2011,2448.33
31/03/2011,2399.84
29/04/2011,2425.33
31/05/2011,2413.43
30/06/2011,2375.54
29/07/2011,2347.06
31/08/2011,2193.8
30/09/2011,2102.28
31/10/2011,2226.92
30/11/2011,2204.98
30/12/2011,2232.06
31/01/2012,2320.02
29/02/2012,2379.57
30/03/2012,2384.95
30/04/2012,2358.89
31/05/2012,2289.7
29/06/2012,2335.33
31/07/2012,2399.93
31/08/2012,2423.18
28/09/2012,2446.07
31/10/2012,2438.68
30/11/2012,2461.11
31/12/2012,2487.38
31/01/2013,2520.59
28/02/2013,2555.28
28/03/2013,2599.21
30/04/2013,2630.23
31/05/2013,2649
28/06/2013,2565.49
31/07/2013,2638.59
30/08/2013,2597.25
30/09/2013,2665.52
31/10/2013,2737.67
29/11/2013,2759.44
31/12/2013,2769.67
31/01/2014,2709.6
28/02/2014,2788.65
31/03/2014,2803.56
30/04/2014,2801.83
30/05/2014,2860.97
30/06/2014,2882.5
31/07/2014,2856.76
29/08/2014,2911.75
30/09/2014,2894.16
31/10/2014,2902.66
28/11/2014,2964.88
31/12/2014,2936.02
30/01/2015,2995.61
27/02/2015,3112.23
31/03/2015,3135.16
30/04/2015,3134.59
29/05/2015,3154.86
30/06/2015,3070.39
31/07/2015,3135.99
31/08/2015,2964.99
30/09/2015,2885.41
30/10/2015,3052.77
30/11/2015,3085.74
31/12/2015,2992.58
29/01/2016,2865.85
29/02/2016,2820.53
31/03/2016,2907.41
29/04/2016,2914.01
31/05/2016,2951.65
30/06/2016,2912.74
29/07/2016,3006.72
31/08/2016,3034.52
30/09/2016,3041.12
31/10/2016,3034.79
30/11/2016,3041.7
30/12/2016,3122.24
31/01/2017,3141.79
28/02/2017,3217.17
31/03/2017,3262.17
28/04/2017,3302.66
31/05/2017,3348.45
30/06/2017,3320.26
31/07/2017,3352.27
31/08/2017,3362.75
29/09/2017,3412.78
31/10/2017,3477.16
30/11/2017,3461.85
29/12/2017,3480.81
31/01/2018,3543.69
28/02/2018,3448.59
29/03/2018,3392.44
30/04/2018,3452.15
31/05/2018,3468.22
29/06/2018,3433.46
31/07/2018,3502.81
31/08/2018,3489.68
28/09/2018,3484.55
31/10/2018,3296.3
30/11/2018,3286.76
31/12/2018,3117.52
31/01/2019,3285.24
28/02/2019,3347.63
29/03/2019,3388.74
30/04/2019,3467.7
